Name,Homepage
"sunsama","https://www.sunsama.com/desktop"
"supasidebar","https://supasidebar.com/"
"superduper","https://www.shirt-pocket.com/SuperDuper/SuperDuperDescription.html"
"superhuman","https://superhuman.com/"
"superkey","https://superkey.app/"
"superlist","https://www.superlist.com/"
"supernotes","https://supernotes.app/"
"superwhisper","https://superwhisper.com/"
"supremo","https://www.supremocontrol.com/"
"surfshark","https://surfshark.com/"
"surge","https://nssurge.com/"
"suuntodm5","https://www.suunto.com/Support/software-support/dm5/"
"swift-publisher","https://www.swiftpublisher.com/"
"swinsian","https://swinsian.com/"
"synalyze-it-pro","https://www.synalysis.net/"
"sync","https://www.sync.com/"
"syncovery","https://www.syncovery.com/"
"syncroom","https://syncroom.yamaha.com/"
"synology-drive","https://www.synology.com/"
"synology-image-assistant","https://www.synology.com/"
"synology-surveillance-station-client","https://www.synology.com/surveillance/"
"synthesia","https://www.synthesiagame.com/"
"sys-pc-tool","https://www.syride.com/"
"tableau-prep","https://www.tableau.com/products/prep"
"tableau-public","https://public.tableau.com/s/"
"tableau-reader","https://www.tableau.com/products/reader"
"tableau","https://www.tableau.com/products/desktop"
"tableflip","https://tableflipapp.com/"
"tablen","https://tablen.app/"
"tabtab","https://tabtabapp.net/"
"tageditor","https://amvidia.com/tag-editor"
"tailscale-app","https://tailscale.com/"
"tal-drum","https://tal-software.com/products/tal-drum"
"tana","https://tana.inc/"
"tandem","https://tandem.chat/"
"taskade","https://www.taskade.com/"
"taskbar","https://lawand.io/taskbar/"
"taskpaper","https://www.taskpaper.com/"
"tdr-kotelnikov","https://www.tokyodawn.net/tdr-kotelnikov/"
"tdr-molotok","https://www.tokyodawn.net/tdr-molotok/"
"tdr-nova","https://www.tokyodawn.net/tdr-nova/"
"tdr-prism","https://www.tokyodawn.net/tdr-prism/"
"tdr-vos-slickeq","https://www.tokyodawn.net/tdr-vos-slickeq/"
"teacode","https://www.apptorium.com/teacode"
"teamviewer-host","https://www.teamviewer.com/"
"teamviewer-quickjoin","https://www.teamviewer.com/"
"teamviewer-quicksupport","https://www.teamviewer.com/"
"teamviewer","https://www.teamviewer.com/"
"teamviewermeeting","https://www.teamviewer.com/meeting/"
"techsmith-capture","https://www.techsmith.com/jing-tool.html"
"teleport-connect","https://goteleport.com/"
"teleport-suite","https://goteleport.com/"
"tella","https://www.tella.tv/"
"tenable-nessus-agent","https://www.tenable.com/"
"tentacle-sync-studio","https://tentaclesync.com/"
"termius","https://www.termius.com/"
"testfully","https://docs.testfully.io/"
"texifier","https://www.texifier.com/mac"
"textbuddy","https://retina.studio/textbuddy/"
"textexpander","https://textexpander.com/"
"textsniper","https://textsniper.app/"
"textual","https://www.codeux.com/textual/"
"texturepacker","https://www.codeandweb.com/texturepacker"
"tg-pro","https://www.tunabellysoftware.com/tgpro/"
"the-archive","https://zettelkasten.de/the-archive/"
"the-clock","https://seense.com/the_clock/"
"thebrain","https://www.thebrain.com/"
"thelowtechguys-cling","https://lowtechguys.com/cling"
"thingsmacsandboxhelper","https://culturedcode.com/things/help/things-sandboxing-helper-things3/"
"threema-work","https://threema.com/products/work"
"threema","https://threema.ch/"
"ti-smartview-ce-for-the-ti-84-plus-family","https://education.ti.com/en/products/computer-software/ti-smartview-ce-for-84"
"ticktick","https://www.ticktick.com/"
"tidal","https://support.tidal.com/hc/en-us"
"time-out","https://www.dejal.com/timeout/"
"time-sink","https://manytricks.com/timesink/"
"timecamp","https://www.timecamp.com/"
"timemator","https://timemator.com/"
"timeular","https://early.app/"
"timing","https://timingapp.com/"
"tinderbox","https://eastgate.com/Tinderbox/"
"tinkerwell","https://tinkerwell.app/"
"tiny-shield","https://tinyshield.proxyman.com/"
"tinymediamanager","https://www.tinymediamanager.org/"
"tm-error-logger","https://carnationsoftware.com/TM_Error_Log_WebPage.html"
"to-audio-converter","https://amvidia.com/to-audio-converter"
"todoist-app","https://todoist.com/home"
"toneprint","https://www.tcelectronic.com/tonePrints.html"
"topaz-gigapixel","https://www.topazlabs.com/topaz-gigapixel"
"topaz-photo","https://www.topazlabs.com/topaz-photo"
"topaz-video","https://www.topazlabs.com/topaz-video"
"torguard","https://torguard.net/"
"toshiba-color-mfp","https://business.toshiba.com/support"
"touch-portal","https://www.touch-portal.com/"
"touchdesigner","https://derivative.ca/"
"touchosc-bridge","https://hexler.net/touchosc"
"touchosc-editor","https://hexler.net/touchosc-mk1"
"touchosc","https://hexler.net/touchosc"
"touchswitcher","https://hazeover.com/touchswitcher.html"
"tourbox-console","https://www.tourboxtech.com/"
"tower","https://www.git-tower.com/"
"tpvirtual","https://www.trainingpeaks.com/virtual/"
"trader-workstation","https://www.interactivebrokers.com/"
"transcribe","https://www.seventhstring.com/xscribe/overview.html"
"transfer","https://www.intuitibits.com/products/transfer/"
"transmit","https://panic.com/transmit/"
"tresorit","https://tresorit.com/"
"tripmode","https://www.tripmode.ch/"
"tritium","https://tritium.legal/"
"trivial","https://www.decisivetactics.com/products/trivial/"
"truhu","https://truhu.app/"
"trunk-io","https://trunk.io/"
"tuist","https://tuist.io/"
"tunein","https://tunein.com/"
"tunetag","https://tunetag.sweetpproductions.com/"
"tunnelbear","https://www.tunnelbear.com/"
"tuple","https://tuple.app/"
"turbo-boost-switcher","https://www.rugarciap.com/turbo-boost-switcher-for-os-x/"
"tuta-mail","https://tuta.com/"
"tuxera-ntfs","https://ntfsformac.tuxera.com/"
"ua-midi-control","https://fonoflow.com/products/ua-midi-control"
"ubar","https://brawersoftware.com/products/ubar"
"unblocked","https://getunblocked.com/"
"unclutter","https://unclutterapp.com/"
"understand","https://scitools.com/features"
"unifi-identity-endpoint","https://www.ui.com/identity"
"unifi-identity-enterprise","https://www.ui.com/identity"
"uniflash","https://www.ti.com/tool/UNIFLASH"
"unite","https://bzgapps.com/unite"
"unity-android-support-for-editor","https://unity.com/products"
"unity-hub","https://unity3d.com/get-unity/download"
"unity-ios-support-for-editor","https://unity.com/products"
"unity-webgl-support-for-editor","https://unity.com/products"
"unity-windows-support-for-editor","https://unity.com/products"
"unity","https://unity.com/"
"unraid-usb-creator-next","https://unraid.net/download/"
"updatest","https://updatest.app/"
"updf","https://updf.com/"
"upscayl","https://upscayl.org/"
"usenapp","https://www.usenapp.com/"
"vagrant-vmware-utility","https://developer.hashicorp.com/vagrant/docs/providers/vmware"
"vallum","https://www.vallumfirewall.com/"
"vanilla","https://matthewpalmer.net/vanilla/"
"vb-cable","https://vb-audio.com/Cable/index.htm"
"vcam","https://vcam.ai/"
"vcamapp","https://vcamapp.com/en"
"veepn","https://veepn.com/vpn-apps/vpn-for-mac/"
"vellum","https://vellum.pub/"
"vernier-spectral-analysis","https://www.vernier.com/product/spectral-analysis/"
"versions","https://versionsapp.com/"
"vezer","https://imimot.com/vezer/"
"vibe-island","https://vibeisland.app/"
"videoduke","https://www.video-downloader-mac.com/"
"vienna-assistant","https://www.vsl.co.at/manuals/getting-started/va"
"vimcal","https://vimcal.com/"
"vimy","https://eclecticlight.co/virtualisation-on-apple-silicon/"
"virtual-desktop-streamer","https://www.vrdesktop.net/"
"virtualbuddy","https://github.com/insidegui/VirtualBuddy"
"virtualdj","https://virtualdj.com/"
"virtualhere","https://www.virtualhere.com/usb_client_software"
"virtualhereserver","https://www.virtualhere.com/osx_server_software"
"viscosity","https://www.sparklabs.com/viscosity/"
"vitalsource-bookshelf","https://www.vitalsource.com/bookshelf-features"
"vitamin-r","https://www.publicspace.net/Vitamin-R/"
"vivid-app","https://www.getvivid.app/"
"vnc-server","https://www.realvnc.com/"
"vocaster-hub","https://focusrite.com/vocaster"
"voiceink","https://tryvoiceink.com/"
"voicenotes","https://voicenotes.com/"
"voicepeak","https://www.ah-soft.com/voice/"
"volanta","https://volanta.app/"
"voov-meeting","https://voovmeeting.com/"
"vox","https://vox.rocks/mac-music-player"
"vpn-tracker-365","https://vpntracker.com/"
"vrampro","https://vrampro.com/"
"vrew","https://vrew.voyagerx.com/"
"vsd-viewer","https://nektony.com/free-visio-viewer-mac"
"vsdx-annotator","https://nektony.com/products/vsdx-annotator-mac"
"vsee","https://vsee.com/"
"vuescan","https://www.hamrick.com/"
"vyprvpn","https://www.vyprvpn.com/"
"vysor","https://www.vysor.io/"
"wacom-tablet","https://www.wacom.com/en-us/support/product-support/drivers"
"wakatime","https://wakatime.com/mac"
"wallspace","https://wallspace.app/"
"wavebox","https://wavebox.io/"
"waveforms","https://digilent.com/reference/software/waveforms/waveforms-3/start"
"waves-central","https://www.waves.com/"
"webcatalog","https://webcatalog.io/"
"webex-meetings","https://www.webex.com/"
"webex","https://www.webex.com/"
"webstorm","https://www.jetbrains.com/webstorm/"
"whatsize","https://www.whatsizemac.com/"
"whimsical","https://whimsical.com/"
"whyfi","https://whyfi.network/"
"wifi-explorer-pro","https://www.intuitibits.com/products/wifi-explorer/"
"wifi-explorer","https://www.intuitibits.com/products/wifi-explorer/"
"wifiman","https://wifiman.com/"
"wifispoof","https://wifispoof.com/"
"winbox","https://mikrotik.com/"
"winclone","https://twocanoes.com/products/mac/winclone"
"windows-app","https://aka.ms/WindowsApp"
"wins","https://wins.cool/"
"winzip","https://www.winzip.com/mac/en/winzip.html"
"wirecast","https://www.telestream.net/wirecast/"
"wispr-flow","https://wisprflow.ai/"
"wizcli","https://www.wiz.io/"
"wondershare-filmora","https://filmora.wondershare.com/video-editor-mac/"
"wondershare-uniconverter","https://videoconverter.wondershare.com/"
"wooshy","https://wooshy.app/"
"wootility","https://wooting.io/wootility"
"workflowy","https://workflowy.com/downloads/mac/"
"worksheet-crafter","https://worksheetcrafter.com/"
"workspace-one-intelligent-hub","https://www.getwsone.com/"
"workspaces","https://www.apptorium.com/workspaces"
"wrike","https://www.wrike.com/apps/mobile-and-desktop/desktop-app/"
"writemapper","https://writemapper.com/"
"wrkspace","https://wrkspace.co/"
"x-air-edit","https://www.behringer.com/series.html?category=R-BEHRINGER-XAIRSERIES"
"x32-edit","https://www.behringer.com/product.html?modelCode=0603-ACE"
"xliff-editor","https://xliffedit.com/"
"xmind","https://www.xmind.net/"
"xmlmind-editor","https://www.xmlmind.com/xmleditor/"
"xmplify","https://xmplifyapp.com/"
"xnapper","https://xnapper.com/"
"xnconvert","https://www.xnview.com/en/xnconvert/"
"xppen-pentablet","https://www.xp-pen.com/"
"xscope","https://xscopeapp.com/"
"xsplit-vcam","https://www.xsplit.com/vcam"
"yaak","https://yaak.app/"
"yam-display","https://www.yamdisplay.com/"
"yate","https://2manyrobots.com/yate/"
"yep","https://www.ironicsoftware.com/yep/"
"yoink","https://eternalstorms.at/yoink/mac/"
"yojimbo","https://www.barebones.com/products/yojimbo/"
"youlean-loudness-meter","https://youlean.co/youlean-loudness-meter/"
"yousician","https://yousician.com/"
"yubico-authenticator","https://developers.yubico.com/yubioath-flutter/"
"yubihsm2-sdk","https://developers.yubico.com/YubiHSM2/"
"zeplin","https://zeplin.io/"
"zerotier-one","https://www.zerotier.com/"
"zight","https://zight.com/"
"zipic","https://zipic.app/"
"znote","https://znote.io/"
"zo","https://www.zo.computer/"
"zoc","https://www.emtec.com/zoc/"
"zoho-cliq","https://www.zoho.com/cliq/desktop/osx.html"
"zoo-design-studio","https://zoo.dev/design-studio"
"zoom-for-it-admins","https://www.zoom.us/"
"zoom-m3-edit-and-play","https://zoomcorp.com/en/us/software-product-page/software-sub-cat/m3-edit-and-play/"
"zulip","https://zulip.com/"
"zulu","https://www.azul.com/downloads/"
"zulufx","https://www.azul.com/downloads/"
"zwift","https://www.zwift.com/"
